18.09 open;18.09 max;18.09 min;18.09 close;18.10 open;18.10 max;18.10 min;18.10 close;20.11 open;20.11 max;20.11 min;20.11 close;18.12 open;18.12 max;18.12 min;18.12 close
108440;109200;108440;109130;115740;115740;115110;115210;113560;113560;113010;113190;110080;110250;109570;109820
109120;109190;109020;109060;115220;115230;115050;115080;113200;113240;113110;113140;109820;109980;109820;109880
109070;109090;108970;108990;115080;115150;115030;115070;113140;113200;113110;113120;109880;109920;109820;109840
109000;109030;108910;108950;115070;115110;115020;115080;113130;113140;113080;113080;109850;109860;109720;109820
108950;109010;108900;108950;115080;115180;115050;115110;113070;113170;113050;113130;109810;110020;109800;110020
108910;108950;108840;108900;115100;115180;115060;115070;113120;113130;112930;112950;110030;110030;109830;109900
108890;108940;108850;108850;115090;115130;115060;115120;112950;113040;112910;112990;109900;109910;109840;109860
108870;108890;108830;108830;115120;115130;115060;115110;112990;113010;112960;113010;109840;109890;109730;109760
108850;108890;108820;108890;115100;115190;115080;115120;113000;113080;112960;112960;109760;109920;109750;109830
108880;108920;108860;108900;115120;115190;115110;115190;112960;112990;112920;112970;109830;109900;109810;109880
108910;108910;108860;108860;115170;115190;114930;114950;112950;113000;112910;112950;109890;109900;109820;109820
108830;108830;108750;108750;114960;115000;114880;114990;112940;113000;112890;112990;109830;109970;109780;109940
108750;108980;108750;108960;114990;115000;114900;114940;113000;113040;112930;113040;109920;110060;109890;109910
108960;108990;108930;108990;114940;114950;114860;114950;113040;113050;112980;113000;109910;109950;109820;109840
108950;108990;108920;108960;114950;115020;114900;115000;113010;113020;112910;112940;109840;109840;109690;109710
108970;108990;108930;108970;114990;115050;114950;115050;112940;112970;112870;112930;109700;109790;109660;109740
108970;108970;108900;108900;115050;115080;115000;115060;112940;113020;112920;112990;109730;109750;109650;109670
108910;108940;108870;108870;115050;115050;114990;115020;113000;113050;113000;113000;109660;109740;109620;109720
108870;108920;108870;108920;115020;115080;114990;115050;113000;113050;113000;113050;109720;109800;109680;109680
108920;108930;108900;108900;115050;115080;115000;115010;113050;113050;113010;113010;109670;109720;109660;109710
108890;108920;108880;108900;115000;115080;115000;115050;113010;113080;113010;113030;109710;109730;109670;109690
108880;108940;108850;108940;115050;115110;115050;115090;113040;113040;112930;112950;109700;109730;109630;109710
108920;108950;108920;108950;115100;115180;115090;115140;112970;112990;112950;112980;109720;109780;109690;109780
108950;109010;108950;109000;115140;115160;115110;115110;112980;113010;112950;112980;109780;109780;109700;109700
109010;109080;109010;109060;115130;115150;115090;115110;112980;113010;112970;112970;109710;109730;109700;109700
109080;109280;109070;109240;115120;115180;115110;115170;112960;112970;112900;112960;109700;109720;109580;109610
109250;109340;109200;109200;115170;115200;115110;115120;112960;112980;112930;112940;109600;109640;109550;109640
109210;109290;109190;109280;115110;115200;115110;115190;112950;112980;112950;112950;109630;109690;109610;109690
109270;109300;109250;109270;115190;115290;115180;115220;112960;113010;112960;113010;109690;109700;109530;109530
109310;109310;109210;109210;115210;115240;115190;115210;113000;113020;112950;112950;109530;109580;109460;109490
109220;109440;109220;109320;115210;115260;115200;115260;112960;113010;112950;113010;109480;109530;109480;109490
109310;109440;109290;109370;115260;115280;115220;115230;113010;113060;113010;113030;109490;109570;109460;109560
109380;109450;109380;109420;115230;115240;115180;115200;113030;113170;113010;113120;109560;109560;109440;109500
109410;109450;109360;109440;115210;115280;115200;115270;113120;113170;113100;113140;109500;109550;109480;109540
109460;109590;109440;109540;115260;115310;115260;115300;113130;113150;113090;113100;109530;109570;109500;109550
109550;109570;109390;109420;115300;115310;115250;115270;113090;113120;113090;113090;109540;109570;109510;109540
109430;109450;109330;109380;115270;115280;115150;115180;113090;113090;113030;113040;109530;109590;109520;109580
109370;109410;109360;109410;115190;115210;115150;115190;113040;113070;113020;113070;109590;109600;109560;109600
109400;109420;109360;109380;115200;115260;115200;115210;113070;113120;113050;113100;109600;109640;109590;109640
109380;109380;109290;109290;115200;115230;115180;115210;113100;113110;113050;113070;109630;109670;109590;109670
109290;109310;109280;109280;115210;115260;115190;115240;113070;113080;113020;113020;109670;109760;109660;109730
109270;109340;109260;109300;115240;115260;115150;115200;113020;113040;112950;113010;109730;109730;109660;109690
109300;109360;109270;109270;115190;115260;115190;115220;113020;113020;112890;112910;109690;109750;109660;109730
109260;109270;109240;109240;115230;115240;115190;115200;112920;113010;112920;112960;109720;109790;109690;109700
109250;109340;109250;109320;115200;115220;115190;115200;112950;113050;112950;113000;109700;109720;109650;109670
109320;109350;109290;109290;115200;115220;115110;115120;113010;113050;112990;113010;109670;109690;109650;109660
109310;109320;109260;109280;115120;115210;115110;115190;113010;113020;112880;112880;109650;109830;109650;109780
109270;109310;109270;109290;115210;115220;115190;115220;112880;112960;112840;112950;109770;109780;109740;109770
109300;109300;109250;109270;115220;115300;115210;115280;112940;112960;112840;112850;109770;109840;109760;109780
109290;109310;109260;109270;115280;115350;115250;115350;112850;112910;112830;112880;109780;109850;109780;109820
109290;109290;109270;109280;115350;115460;115300;115400;112880;112880;112760;112810;109820;109850;109780;109810
109280;109550;109280;109430;115390;115420;115340;115350;112810;112830;112730;112790;109800;109820;109740;109740
109440;109480;109210;109220;115360;115430;115350;115370;112810;112810;112760;112790;109730;109740;109670;109690
109240;109250;109030;109030;115370;115440;115370;115430;112790;112790;112700;112710;109690;109720;109650;109700
109040;109070;108920;109020;115430;115480;115420;115460;112710;112760;112690;112710;109690;109730;109680;109730
109010;109220;109010;109150;115470;115480;115420;115480;112710;112710;112520;112580;109720;109730;109670;109730
109150;109210;109150;109160;115460;115570;115460;115470;112580;112600;112540;112570;109730;109860;109720;109840
109150;109160;109110;109110;115470;115480;115410;115440;112560;112580;112540;112540;109840;109870;109780;109780
109120;109120;109080;109100;115440;115480;115420;115460;112540;112620;112520;112590;109790;109850;109790;109830
109090;109090;109060;109070;115460;115510;115450;115450;112590;112620;112560;112570;109820;109930;109820;109900
109080;109100;109070;109100;115460;115530;115460;115500;112580;112690;112550;112620;109900;109910;109810;109850
109110;109260;109090;109210;115490;115500;115420;115440;112620;112670;112610;112650;109860;109990;109800;109920
109220;109240;109120;109170;115440;115480;115430;115470;112650;112690;112630;112690;109910;109930;109810;109840
109140;109200;109140;109200;115480;115490;115440;115440;112680;112700;112660;112690;109850;109870;109800;109830
109220;109250;109200;109210;115440;115440;115350;115380;112680;112700;112640;112700;109830;109850;109690;109720
109180;109200;109160;109160;115390;115410;115350;115350;112700;112700;112510;112510;109720;109760;109670;109750
109180;109200;109130;109130;115350;115350;115220;115230;112510;112530;112410;112530;109750;109800;109730;109790
109130;109210;109110;109210;115250;115290;115240;115250;112520;112610;112480;112600;109790;109880;109760;109880
109200;109200;109180;109180;115240;115260;115220;115250;112600;112650;112570;112630;109880;110050;109820;109990
109180;109190;109170;109170;115260;115290;115240;115250;112630;112630;112480;112550;109990;110070;109950;110010
109150;109190;109140;109180;115240;115280;115240;115280;112550;112580;112500;112560;110010;110020;109910;109940
109180;109250;109180;109220;115280;115290;115250;115250;112550;112570;112500;112520;109940;109950;109820;109850
109240;109290;109200;109240;115240;115270;115150;115170;112510;112630;112510;112620;109850;109890;109810;109870
109220;109220;109150;109180;115190;115240;115180;115240;112600;112610;112500;112550;109890;109890;109840;109870
109180;109180;109120;109130;115230;115270;115190;115200;112550;112640;112530;112640;109870;109900;109820;109880
109130;109170;109130;109150;115200;115270;115190;115250;112630;112700;112620;112650;109890;109950;109870;109870
109140;109170;109140;109160;115240;115280;115220;115270;112640;112680;112630;112670;109880;109900;109850;109880
109160;109190;109140;109150;115270;115270;115170;115190;112660;112790;112630;112760;109880;109920;109860;109860
109120;109170;109110;109150;115180;115220;115120;115170;112750;112820;112740;112750;109870;109930;109860;109870
109170;109180;109170;109170;115150;115200;115130;115190;112750;112800;112720;112740;109860;109900;109820;109890
109150;109200;109150;109190;115190;115240;115180;115190;112740;112750;112690;112700;109890;109970;109830;109830
109190;109190;109160;109170;115200;115230;115140;115140;112690;112700;112560;112650;109830;109910;109820;109890
109160;109210;109160;109200;115140;115250;115140;115250;112650;112650;112600;112630;109910;109940;109890;109890
109210;109290;109210;109270;115250;115250;115150;115150;112620;112650;112580;112600;109910;109940;109880;109930
109270;109270;109200;109210;115160;115160;115120;115140;112620;112680;112570;112680;109930;109970;109850;109930
109210;109240;109210;109230;115140;115220;115140;115200;112670;112680;112620;112670;109940;110010;109920;109950
109240;109300;109240;109300;115200;115210;115180;115190;112680;112820;112670;112820;109950;109960;109800;109850
109300;109300;109250;109250;115190;115200;115150;115180;112820;112820;112720;112770;109870;109870;109720;109740
109260;109290;109240;109250;115170;115230;115150;115200;112760;112820;112740;112800;109740;109860;109730;109810
109260;109340;109260;109340;115190;115280;115190;115260;112810;112840;112770;112780;109790;109840;109770;109780
109340;109350;109260;109280;115260;115260;115170;115190;112790;112810;112730;112760;109780;109970;109780;109940
109280;109280;109250;109250;115180;115220;115180;115190;112770;112800;112740;112770;109940;110040;109940;110030
109260;109270;109240;109270;115190;115200;115160;115160;112770;112800;112730;112730;110040;110050;109940;109950
109270;109310;109240;109240;115170;115210;115170;115190;112740;112750;112690;112700;109970;110000;109960;110000
109250;109250;109230;109230;115180;115190;115130;115160;112710;112710;112490;112520;109990;110020;109980;109990
109230;109280;109210;109280;115160;115190;115160;115180;112530;112620;112520;112560;110000;110010;109930;109980
109280;109290;109250;109260;115170;115200;115160;115180;112550;112590;112530;112590;109990;109990;109930;109970
109270;109290;109240;109290;115200;115240;115190;115210;112590;112590;112520;112550;109970;110030;109930;110000
109290;109290;109230;109250;115220;115220;115080;115160;112540;112630;112530;112590;110000;110030;109980;110020
109250;109280;109170;109170;115150;115180;115120;115180;112590;112600;112520;112590;110040;110140;110020;110060
109180;109220;109180;109220;115190;115190;115110;115190;112600;112620;112420;112480;110070;110160;110040;110040
109220;109350;109220;109340;115180;115200;115160;115180;112480;112550;112470;112550;110060;110060;109980;109980
109340;109390;109320;109380;115200;115210;115160;115200;112550;112590;112510;112540;109970;110020;109930;109940
109390;109400;109350;109380;115190;115190;115170;115180;112550;112590;112530;112590;109950;109970;109850;109910
109390;109420;109340;109360;115180;115200;115160;115160;112600;112650;112580;112620;109900;109930;109810;109880
109350;109420;109350;109400;115160;115180;115080;115080;112620;112640;112600;112600;109880;109920;109860;109880
109390;109430;109390;109410;115080;115100;115050;115060;112620;112650;112560;112600;109890;109900;109740;109770
109420;109440;109390;109420;115070;115110;115050;115100;112610;112610;112520;112520;109780;109810;109710;109810
109420;109480;109390;109390;115100;115130;115090;115130;112510;112550;112480;112510;109810;109860;109760;109810
109400;109420;109360;109420;115120;115160;115100;115110;112500;112500;112330;112340;109810;109860;109770;109850
109420;109430;109350;109360;115110;115200;115100;115180;112340;112360;112260;112330;109840;109960;109830;109910
109370;109430;109360;109410;115170;115190;115130;115160;112330;112330;112280;112290;109930;109950;109890;109890
109430;109500;109430;109500;115170;115200;115150;115190;112280;112370;112280;112330;109890;109910;109860;109890
109490;109490;109440;109440;115180;115200;115170;115200;112330;112360;112330;112350;109900;109950;109890;109920
109450;109450;109410;109420;115200;115250;115170;115200;112340;112380;112340;112370;109910;109980;109900;109930
109420;109540;109410;109430;115200;115210;115150;115180;112370;112370;112300;112300;109940;109950;109870;109870
109430;109480;109430;109480;115180;115180;115110;115130;112300;112320;112280;112300;109870;109930;109870;109880
109470;109490;109430;109460;115150;115160;115120;115140;112300;112300;112270;112280;109880;109900;109810;109820
109470;109480;109420;109440;115150;115150;115030;115040;112280;112320;112250;112310;109830;109830;109680;109700
109420;109430;109380;109400;115060;115070;115030;115030;112300;112300;112240;112280;109680;109730;109650;109670
109380;109410;109350;109350;115050;115090;115030;115060;112280;112320;112240;112300;109670;109680;109480;109500
109340;109380;109340;109370;115060;115130;115020;115120;112290;112380;112280;112370;109490;109560;109440;109510
109380;109490;109380;109480;115120;115140;115100;115110;112380;112440;112370;112380;109510;109530;109200;109220
109480;109500;109460;109490;115110;115110;115050;115060;112390;112420;112340;112370;109230;109320;109230;109260
109500;109500;109460;109460;115060;115130;115060;115110;112370;112450;112360;112380;109260;109290;109130;109170
109480;109550;109480;109540;115120;115140;115100;115120;112380;112420;112360;112380;109170;109210;109030;109040
109560;109560;109520;109520;115110;115190;115110;115150;112380;112410;112360;112410;109040;109170;109030;109140
109520;109590;109510;109580;115170;115220;115150;115220;112410;112410;112340;112350;109150;109170;109070;109150
109580;109600;109570;109590;115220;115230;115180;115200;112350;112360;112290;112330;109150;109180;109120;109160
109590;109620;109570;109600;115200;115260;115200;115230;112330;112400;112290;112400;109150;109180;109120;109160
109600;109650;109600;109620;115220;115260;115190;115260;112400;112440;112360;112430;109170;109290;109150;109270
109610;109660;109610;109650;115250;115260;115220;115240;112430;112450;112390;112420;109280;109330;109250;109320
109650;109690;109640;109690;115240;115330;115240;115270;112420;112420;112140;112240;109320;109410;109290;109410
109670;109690;109650;109680;115270;115270;115150;115160;112240;112330;112210;112320;109410;109420;109350;109390
109680;109730;109680;109700;115170;115240;115160;115230;112310;112360;112300;112330;109400;109440;109380;109400
109710;109750;109680;109690;115240;115260;115180;115190;112330;112370;112300;112300;109410;109450;109400;109450
109670;109720;109650;109720;115190;115230;115170;115190;112300;112360;112300;112340;109440;109490;109430;109440
109720;109750;109710;109730;115180;115250;115180;115250;112330;112450;112330;112390;109430;109470;109410;109430
109730;109740;109660;109680;115240;115260;115190;115240;112400;112400;112340;112370;109430;109440;109350;109390
109690;109730;109660;109680;115240;115310;115230;115240;112370;112500;112360;112420;109380;109430;109360;109420
109680;109720;109660;109660;115240;115240;115190;115220;112420;112450;112400;112450;109420;109490;109410;109440
109670;109670;109610;109610;115220;115230;115140;115180;112440;112450;112390;112420;109440;109470;109390;109450
109610;109620;109600;109620;115170;115180;115130;115130;112410;112420;112330;112330;109460;109510;109430;109450
109620;109620;109560;109590;115130;115200;115130;115200;112330;112460;112290;112440;109440;109440;109370;109410
109570;109600;109550;109550;115190;115190;115130;115170;112440;112500;112430;112460;109400;109430;109380;109390
109560;109590;109560;109570;115170;115220;115160;115200;112460;112550;112450;112530;109380;109450;109380;109420
109560;109590;109560;109580;115190;115190;115140;115140;112530;112570;112470;112480;109430;109470;109380;109410
109580;109580;109550;109580;115140;115180;115110;115180;112490;112500;112440;112460;109420;109420;109380;109400
109580;109600;109570;109570;115190;115200;115130;115160;112460;112460;112410;112450;109390;109390;109350;109390
109570;109570;109520;109530;115160;115160;115120;115130;112450;112480;112350;112350;109380;109390;109260;109270
109540;109580;109540;109580;115140;115200;115140;115150;112350;112400;112320;112390;109260;109360;109260;109330
109590;109610;109590;109610;115150;115180;115150;115150;112390;112420;112370;112420;109330;109350;109280;109330
109610;109620;109550;109580;115170;115180;115150;115170;112420;112460;112410;112440;109330;109360;109320;109330
109580;109580;109560;109570;115180;115180;115110;115120;112460;112510;112440;112510;109340;109370;109300;109330
109570;109580;109570;109570;115120;115140;115070;115130;112520;112610;112500;112530;109340;109380;109250;109370
109570;109570;109540;109540;115130;115130;115100;115110;112530;112660;112520;112620;109370;109410;109340;109410
109520;109530;109510;109510;115120;115130;115050;115050;112620;112650;112610;112630;109410;109450;109350;109350
109510;109520;109430;109440;115050;115070;115000;115000;112630;112690;112620;112630;109360;109450;109350;109410
109440;109460;109410;109450;115000;115040;115000;115040;112620;112650;112610;112610;109420;109550;109410;109540
109470;109500;109470;109470;115040;115050;115000;115000;112620;112640;112580;112610;109540;109580;109460;109480
109470;109470;109390;109410;115000;115080;115000;115070;112600;112670;112570;112640;109480;109550;109480;109500
109410;109420;109320;109330;115060;115100;115040;115060;112640;112660;112610;112620;109510;109530;109490;109510
109320;109370;109300;109370;115060;115090;115060;115060;112620;112640;112580;112590;109520;109520;109500;109510
109370;109410;109370;109390;115070;115090;115050;115070;112580;112620;112570;112570;109520;109520;109450;109500
109400;109410;109350;109360;115060;115160;115060;115120;112570;112580;112520;112560;109500;109510;109450;109460
109370;109430;109350;109410;115100;115170;115100;115170;112550;112570;112510;112540;109470;109470;109390;109410
109410;109460;109400;109460;115160;115200;115150;115180;112530;112540;112440;112480;109410;109470;109390;109460
109460;109510;109440;109500;115190;115430;115170;115400;112490;112510;112450;112510;109470;109500;109440;109440
109500;109510;109490;109510;115410;115410;115330;115370;112510;112520;112450;112450;109440;109560;109440;109550
109510;109550;109500;109540;115380;115380;115350;115350;112440;112460;112380;112420;109550;109630;109540;109630
109550;109570;109530;109550;115350;115420;115340;115420;112400;112480;112340;112470;109630;109680;109600;109610
109520;109560;109520;109550;115410;115650;115400;115520;112470;112480;112420;112420;109600;109630;109550;109630
109560;109620;109560;109620;115520;115600;115500;115530;112430;112470;112420;112470;109640;109650;109590;109620
109630;109660;109620;109620;115540;115600;115520;115550;112470;112500;112440;112470;109620;109780;109620;109700
109620;109620;109570;109580;115550;115600;115550;115570;112450;112470;112420;112440;109700;109820;109690;109800
109590;109600;109560;109560;115570;115580;115510;115550;112450;112450;112400;112420;109790;110000;109790;109920
109570;109570;109550;109550;115560;115590;115510;115510;112430;112440;112380;112440;109940;110010;109870;109930
109550;109560;109530;109550;115510;115550;115510;115510;112450;112470;112420;112470;109920;109940;109790;109800
109560;109580;109540;109580;115510;115510;115410;115440;112480;112490;112400;112420;109810;109810;109720;109730
109580;109580;109550;109570;115430;115490;115430;115460;112410;112420;112310;112350;109730;109800;109700;109740
109570;109610;109550;109560;115460;115490;115430;115430;112350;112440;112320;112350;109740;109800;109730;109790
109560;109560;109470;109470;115430;115470;115350;115360;112360;112430;112350;112420;109790;109810;109750;109760
109470;109500;109470;109470;115360;115360;115270;115290;112410;112420;112350;112370;109770;109770;109700;109730
109460;109570;109450;109530;115290;115310;115270;115280;112390;112500;112390;112440;109720;109750;109720;109730
109520;109580;109520;109530;115270;115290;115240;115270;112440;112470;112380;112400;109740;109740;109650;109690
109530;109530;109470;109480;115270;115320;115260;115290;112410;112430;112380;112390;109680;109720;109610;109670
109470;109490;109440;109490;115290;115300;115210;115220;112400;112400;112300;112310;109690;109710;109650;109710
109500;109540;109500;109520;115230;115260;115170;115230;112330;112400;112300;112400;109710;109740;109660;109680
109520;109540;109460;109460;115230;115240;115200;115220;112390;112450;112380;112430;109690;109740;109670;109720
109470;109500;109430;109440;115200;115210;115180;115200;112430;112450;112390;112410;109730;109780;109680;109690
109450;109480;109430;109480;115220;115240;115200;115220;112410;112430;112390;112410;109690;109730;109690;109710
109480;109480;109440;109440;115220;115220;115180;115210;112410;112440;112370;112440;109710;109720;109690;109710
109440;109490;109440;109480;115200;115240;115200;115230;112440;112480;112420;112430;109710;109710;109610;109610
109480;109510;109450;109450;115230;115240;115170;115180;112440;112460;112390;112460;109620;109670;109600;109630
109440;109440;109410;109420;115180;115210;115160;115160;112460;112470;112380;112440;109630;109650;109540;109610
109420;109480;109420;109470;115160;115200;115150;115170;112450;112450;112360;112400;109610;109610;109510;109570
109460;109520;109430;109480;115180;115200;115160;115190;112400;112460;112400;112460;109570;109600;109550;109590
109490;109500;109430;109430;115180;115180;115110;115110;112450;112450;112380;112400;109580;109610;109580;109610
109440;109460;109440;109440;115110;115130;115070;115090;112410;112420;112380;112400;109600;109630;109600;109620
109450;109480;109450;109470;115080;115120;115080;115090;112400;112460;112390;112450;109630;109650;109570;109600
109460;109490;109400;109430;115090;115170;115080;115150;112440;112620;112440;112560;109590;109660;109570;109640
109430;109540;109430;109500;115150;115180;115130;115170;112560;112620;112560;112580;109650;109790;109650;109770
109490;109530;109490;109500;115180;115200;115130;115160;112580;112620;112540;112600;109760;109780;109720;109770
109510;109510;109490;109510;115170;115170;115120;115160;112610;112750;112610;112740;109770;109780;109680;109700
109510;109520;109490;109490;115160;115180;115160;115170;112740;112750;112670;112700;109700;109720;109680;109720
109520;109540;109500;109510;115160;115180;115120;115170;112700;112770;112680;112700;109720;109750;109700;109700
109510;109530;109500;109510;115170;115180;115140;115150;112700;112740;112680;112720;109710;109710;109650;109680
109500;109520;109500;109520;115150;115170;115140;115140;112730;112740;112700;112720;109680;109710;109670;109700
109520;109530;109510;109520;115160;115170;115140;115140;112730;112730;112660;112660;109690;109740;109690;109740
109530;109560;109530;109540;115140;115150;115100;115140;112650;112720;112650;112700;109740;109790;109720;109790
109540;109550;109530;109540;115140;115170;115110;115160;112700;112740;112700;112720;109780;109820;109750;109750
109560;109560;109520;109540;115160;115170;115110;115120;112730;112810;112730;112790;109740;109780;109740;109750
109550;109570;109550;109570;115120;115140;115080;115080;112780;112790;112730;112730;109750;109750;109710;109730
109570;109570;109510;109570;115070;115070;114890;114940;112730;112730;112680;112710;109740;109740;109620;109660
109570;109570;109510;109560;114930;114980;114930;114950;112700;112700;112590;112630;109650;109660;109480;109510
109560;109600;109560;109570;114960;114990;114930;114950;112630;112660;112610;112640;109520;109590;109510;109580
109550;109580;109540;109560;114950;114980;114940;114970;112620;112650;112580;112630;109580;109580;109510;109510
109570;109570;109550;109560;114970;115000;114960;114990;112640;112640;112590;112610;109510;109560;109480;109560
109570;109620;109570;109590;114990;115000;114950;114950;112600;112660;112600;112620;109560;109560;109480;109530
109590;109610;109570;109580;114960;114970;114940;114950;112640;112710;112640;112670;109530;109580;109490;109500
109580;109620;109570;109610;114940;114950;114800;114900;112680;112780;112660;112750;109490;109510;109420;109470
109610;109630;109590;109600;114900;114920;114870;114900;112750;112800;112720;112750;109480;109520;109460;109460
109610;109640;109610;109610;114910;115000;114880;115000;112770;112780;112730;112730;109460;109470;109310;109420
109600;109610;109580;109600;115000;115030;114960;115010;112760;112830;112740;112780;109420;109420;109350;109380
109600;109650;109600;109640;115020;115020;114950;114990;112800;112810;112730;112750;109370;109400;109320;109370
109640;109650;109600;109620;114980;115010;114970;114990;112750;112790;112740;112750;109370;109380;109330;109360
109620;109650;109620;109640;115000;115010;114970;114980;112760;112770;112700;112740;109360;109400;109320;109400
109630;109680;109630;109670;114980;114990;114940;114980;112750;112780;112710;112740;109390;109410;109370;109390
109680;109750;109680;109750;114990;115020;114960;114980;112740;112870;112700;112780;109390;109410;109360;109360
109730;109730;109670;109680;114970;114970;114880;114930;112780;112830;112780;112810;109370;109370;109290;109370
109670;109670;109650;109650;114940;114970;114910;114940;112820;112850;112790;112800;109350;109390;109330;109370
109650;109700;109650;109680;114940;114970;114930;114950;112790;112830;112760;112820;109360;109430;109360;109370
109710;109790;109710;109790;114970;114980;114940;114940;112830;112870;112800;112830;109370;109410;109300;109380
109790;109790;109750;109760;114940;114960;114920;114960;112820;112840;112760;112780;109370;109440;109370;109400
109750;109760;109750;109760;114950;114950;114920;114940;112790;112800;112750;112790;109380;109460;109330;109450
109740;109750;109710;109720;114940;114950;114920;114930;112800;112810;112750;112790;109450;109490;109390;109410
109740;109760;109720;109750;114930;114930;114890;114910;112780;112790;112730;112730;109420;109480;109390;109460
109740;109780;109740;109760;114900;114900;114860;114880;112740;112760;112710;112710;109450;109490;109420;109420
109760;109810;109760;109800;114880;114890;114840;114850;112720;112750;112700;112750;109430;109440;109400;109430
109810;109910;109730;109810;114860;114860;114510;114710;112730;112760;112710;112720;109420;109450;109380;109420
109830;109900;109830;109870;114710;114800;114650;114690;112720;112730;112600;112690;109420;109560;109400;109520
109890;109940;109760;109900;114690;114690;114580;114610;112690;112730;112670;112730;109520;109550;109430;109460
109900;109930;109870;109900;114600;114690;114590;114690;112730;112830;112730;112790;109460;109460;109390;109400
109880;109890;109840;109880;114690;114750;114670;114730;112790;112840;112780;112800;109410;109530;109400;109460
109880;109930;109870;109920;114720;114890;114720;114860;112780;112820;112760;112810;109450;109540;109450;109490
109920;109920;109860;109870;114850;114880;114800;114800;112820;112840;112800;112820;109490;109520;109470;109520
109880;109890;109850;109870;114800;114820;114750;114750;112810;112930;112800;112810;109520;109540;109460;109520
109880;109890;109860;109860;114770;114810;114770;114800;112810;112810;112730;112780;109520;109530;109470;109510
109880;109890;109860;109860;114810;114850;114770;114810;112790;112830;112770;112790;109510;109550;109500;109520
109850;109860;109840;109840;114810;114820;114760;114790;112790;112830;112780;112830;109540;109580;109500;109530
109840;109920;109840;109900;114780;114860;114770;114830;112830;112860;112810;112850;109530;109570;109530;109540
109900;109920;109880;109910;114830;114850;114810;114820;112860;112860;112820;112850;109550;109580;109510;109540
109910;109920;109890;109920;114820;114850;114810;114820;112840;112870;112830;112840;109540;109560;109450;109480
109910;109920;109860;109870;114810;114820;114770;114800;112830;112900;112800;112890;109470;109520;109460;109460
109870;109880;109860;109870;114800;114810;114740;114750;112890;112890;112820;112840;109470;109540;109460;109500
109870;109870;109830;109840;114740;114780;114730;114760;112850;112870;112800;112830;109500;109510;109430;109450
109840;109870;109840;109870;114750;114810;114750;114810;112830;112850;112810;112850;109470;109490;109430;109450
109870;109890;109870;109870;114810;114820;114790;114820;112850;112850;112820;112840;109470;109500;109420;109430
109890;109900;109870;109870;114830;114850;114820;114840;112840;112850;112740;112740;109430;109440;109420;109430
109870;109950;109870;109940;114850;114860;114840;114860;112740;112760;112700;112740;109420;109460;109410;109440
109950;109950;109880;109880;114860;114870;114790;114790;112750;112780;112720;112750;109440;109510;109440;109490
109880;109910;109850;109860;114800;114830;114780;114830;112750;112770;112720;112740;109490;109500;109470;109470
109850;109870;109770;109800;114820;114830;114720;114720;112750;112760;112740;112750;109480;109520;109470;109520
109800;109880;109770;109830;114740;114800;114740;114790;112760;112760;112710;112720;109520;109570;109480;109500
109830;109860;109830;109850;114790;114810;114780;114810;112730;112750;112700;112710;109490;109500;109450;109490
109850;109890;109780;109810;114800;114830;114770;114830;112700;112710;112540;112630;109490;109510;109440;109440
109810;109810;109790;109790;114820;114850;114800;114850;112630;112670;112600;112670;109440;109490;109430;109460
109800;109820;109790;109800;114840;114860;114820;114850;112670;112760;112670;112760;109480;109480;109410;109420
